// Programs
0;CONFIG0.RES0.INSTANCE0;MOTOR_CTRL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MOTOR_CTRL;
1;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_ERROR;CONFIG0.RES0.INSTANCE0.MOTOR_ERROR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_ERROR_TRUE;CONFIG0.RES0.INSTANCE0.MOTOR_ERROR_TRUE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.RUN_MOTOR;CONFIG0.RES0.INSTANCE0.RUN_MOTOR;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_RUNNING;CONFIG0.RES0.INSTANCE0.MOTOR_RUNNING;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.STOP_MOTOR;CONFIG0.RES0.INSTANCE0.STOP_MOTOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RUN_MOTOR_TRUE;CONFIG0.RES0.INSTANCE0.RUN_MOTOR_TRUE;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_RUNNING_TRUE;CONFIG0.RES0.INSTANCE0.MOTOR_RUNNING_TRUE;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.STOP_MOTOR_TRUE;CONFIG0.RES0.INSTANCE0.STOP_MOTOR_TRUE;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_RPM;CONFIG0.RES0.INSTANCE0.MOTOR_RPM;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.MOTOR_RPM_TRUE;CONFIG0.RES0.INSTANCE0.MOTOR_RPM_TRUE;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.TARGET_FREQ;CONFIG0.RES0.INSTANCE0.TARGET_FREQ;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.TARGET_FREQ_TRUE;CONFIG0.RES0.INSTANCE0.TARGET_FREQ_TRUE;INT;
13;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
14;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
19;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
20;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
25;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
26;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL17_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL17_OUT;INT;


// Ticktime
20000000
